1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
2- number was handled.
3- number was handled.
1- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
8- number was handled.
7- number was handled.
9- number was handled.
10- number was handled.
1- number was handled.
10- number was handled.
9- number was handled.
8- number was handled.
7- number was handled.
5- number was handled.
6- number was handled.
4- number was handled.
2- number was handled.
3- number was handled.
1- number was handled.
4- number was handled.
1- number was handled.
7- number was handled.
9- number was handled.
5- number was handled.
2- number was handled.
6- number was handled.
10- number was handled.
3- number was handled.
8- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
9- number was handled.
10- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
9- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
1- number was handled.
3- number was handled.
5- number was handled.
7- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
-1- number was handled.
-1- number was handled.
-1- number was handled.
-1- number was handled.
-1- number was handled.
-1- number was handled.
-1- number was handled.
-1- number was handled.
-1- number was handled.
-1- number was handled.
-1- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
3- number was handled.
4- number was handled.
7- number was handled.
2- number was handled.
1- number was handled.
6- number was handled.
5- number was handled.
0- number was handled.
8- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
9- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
9- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
9- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
9- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
9- number was handled.
0- number was handled.
1- number was handled.
2- number was handled.
3- number was handled.
4- number was handled.
5- number was handled.
6- number was handled.
7- number was handled.
8- number was handled.
9- number was handled.
